Rank,book title,book price,rating,author,year of publication,genre,url,image 
1,"Iron Flame (The Empyrean, 2)",18.42,4.1,Rebecca Yarros,2023,Fantasy Romance,amazon.com/Iron-Flame-Empyrean-Rebecca-Yarros/dp/1649374178/ref=zg_bs_g_books_sccl_1/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/917Bc9C1MlL._SL1500_.jpg
2,The Woman in Me,20.93,4.5,Britney Spears,2023,Memoir,amazon.com/Woman-Me-Britney-Spears/dp/1668009048/ref=zg_bs_g_books_sccl_2/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/61EhCaSl-2L._SL1500_.jpg
3,My Name Is Barbra,31.5,4.5,Barbra Streisand,2023,Autobiography,amazon.com/My-Name-Barbra-Streisand/dp/0525429522/ref=zg_bs_g_books_sccl_3/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/71musw9bJWL._SL1500_.jpg
4,"Friends, Lovers, and the Big Terrible Thing: A Memoir",23.99,4.4,Matthew Perry,2023,Memoir,amazon.com/Friends-Lovers-Big-Terrible-Thing/dp/1250866448/ref=zg_bs_g_books_sccl_4/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/81tdvyI0MeL._SL1500_.jpg
5,How to Catch a Turkey,5.65,4.8,Adam Wallace,2018,"Childrens, Fiction",amazon.com/How-Catch-Turkey-Adam-Wallace/dp/1492664359/ref=zg_bs_g_books_sccl_5/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/81P9B8sY4AL._SL1500_.jpg
6,"Fourth Wing (The Empyrean, 1)",16.99,4.8,Rebecca Yarros,2023,Fantasy,amazon.com/Fourth-Wing-Empyrean-Rebecca-Yarros/dp/1649374046/ref=zg_bs_g_books_sccl_6/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/91n7p-j5aqL._SL1500_.jpg
7,Unwoke: How to Defeat Cultural Marxism in America,27.43,4.3,Unknown,2023,"Nonfiction, Politics",amazon.com/Unwoke-Defeat-Cultural-Marxism-America/dp/1684513626/ref=zg_bs_g_books_sccl_7/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/71i28tIt92L._SL1500_.jpg
8,No Brainer (Diary of a Wimpy Kid Book 18),8.55,4.8,Jeff Kinney,2023,"Humor, Middle Grade",amazon.com/Brainer-Diary-Wimpy-Kid-Book/dp/1419766945/ref=zg_bs_g_books_sccl_8/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/71pL+3nMzfL._SL1475_.jpg
9,Killers of the Flower Moon: The Osage Murders and the Birth of the FBI,9.86,4.4,David Grann,2017,"Nonfiction, True Crime",amazon.com/Killers-Flower-Moon-Osage-Murders/dp/0307742482/ref=zg_bs_g_books_sccl_9/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/819bD-wfwoL._SL1500_.jpg
10,All the Light We Cannot See: A Novel,11.98,4.5,Anthony Doerr,2014,Historical Fiction,amazon.com/All-Light-We-Cannot-See/dp/1501173219/ref=zg_bs_g_books_sccl_10/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/81RBTG28sCL._SL1500_.jpg
11,The Ballad of Songbirds and Snakes (A Hunger Games Novel) (The Hunger Games),10.99,4.6,Suzanne Collins,2020,"Adventure, War, Science fiction, Romance, Action, Thriller",amazon.com/Ballad-Songbirds-Snakes-Hunger-Games/dp/1339016575/ref=zg_bs_g_books_sccl_11/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/81EGcrHKG-L._SL1500_.jpg
12,Night (Night),6.26,4.7,Elie Wiesel,1960,Memoir,amazon.com/Night-Elie-Wiesel/dp/0374500010/ref=zg_bs_g_books_sccl_12/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/81JmqR3cjwL._SL1500_.jpg
13,Atomic Habits: An Easy & Proven Way to Build Good Habits & Break Bad Ones,13.79,4.8,James Clear,2018,"Self-improvement, Nonfiction",amazon.com/Atomic-Habits-Proven-Build-Break/dp/0735211299/ref=zg_bs_g_books_sccl_13/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/81YkqyaFVEL._SL1500_.jpg
14,Stocking Stuffer Mad Libs: World's Greatest Word Game,2.79,4.8,Leigh Olsen,2018,"Childrens, Storytime,Fiction",amazon.com/Stocking-Stuffer-Libs-Leigh-Olsen/dp/1524788139/ref=zg_bs_g_books_sccl_14/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/81IvE9jLmkL._SL1500_.jpg
15,The 48 Laws of Power,13.82,4.7,Robert Greene,1998,Nonfiction,amazon.com/48-Laws-Power-Robert-Greene/dp/0140280197/ref=zg_bs_g_books_sccl_15/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/611X8GI7hpL._SL1500_.jpg
16,The Great Disappearance: 31 Ways to be Rapture Ready,18.84,4.6,David Jeremiah,2023,"Spiritual Warfare, Biblical Studies - Prophecy, Christian Theology - Eschatology",amazon.com/Great-Disappearance-Ways-Rapture-Ready/dp/078525224X/ref=zg_bs_g_books_sccl_16/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/71n-Nc4s1TL._SL1500_.jpg
17,Lessons in Chemistry: A Novel,15.37,4.6,Bonnie Garmus,2022,"Fiction, Historical Fiction",amazon.com/Lessons-Chemistry-Novel-Bonnie-Garmus/dp/038554734X/ref=zg_bs_g_books_sccl_17/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/71dQACXhz6L._SL1500_.jpg
18,The Exchange: After The Firm (The Firm Series),18.96,4.1,John Grisham,2023,"Literary, Thrillers - Suspense",amazon.com/Exchange-After-Firm/dp/0385548958/ref=zg_bs_g_books_sccl_18/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/91JcY79rODL._SL1500_.jpg
19,Taylor Swift: A Little Golden Book Biography,4.78,4.9, Wendy Loggia,2023,"Picture Books, Biography",amazon.com/Taylor-Swift-Little-Golden-Biography/dp/0593566718/ref=zg_bs_g_books_sccl_19/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/81NsX5gOJkL._SL1500_.jpg
20,Don't Let the Pigeon Drive the Sleigh!,11.99,4.8,Mo Willems,2023,"Picture Books, Christmas, Holiday, Humor, Childrens, Fiction, Animals",amazon.com/Dont-Let-Pigeon-Drive-Sleigh/dp/1454952776/ref=zg_bs_g_books_sccl_20/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/71K6AwB6FRL._SL1500_.jpg
21,Turkey Trouble,8.79,4.8,Wendi Silvano,2009,"Picture Books, Childrens, Holiday, Animals, Humor, Storytime, Fiction",amazon.com/Turkey-Trouble-Wendi-Silvano/dp/0761455299/ref=zg_bs_g_books_sccl_21/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/91QEOvkzI9L._SL1500_.jpg
22,"The Body Keeps the Score: Brain, Mind, and Body in the Healing of Trauma",9.68,4.8,Bessel van der Kolk,2014,"Nonfiction, Psychology, Self Help, Mental Health, Health, Science",amazon.com/Body-Keeps-Score-Healing-Trauma/dp/0143127748/ref=zg_bs_g_books_sccl_22/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/71Ha3OShqSL._SL1500_.jpg
23,"A Court of Thorns and Roses (A Court of Thorns and Roses, 1)",8.89,4.6,Sarah J. Maas,2015,"Fantasy, Romance, Young Adult, Fiction, New Adult, Fae",amazon.com/Court-Thorns-Roses-Sarah-Maas/dp/1635575567/ref=zg_bs_g_books_sccl_23/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/81RrEEMiOCL._SL1500_.jpg
24,A Little Life,11.83,4.5,Hanya Yanagihara,2015,"Fiction, Contemporary, LGBT, Literary Fiction, Queer, Adult, Mental Health",amazon.com/Little-Life-Hanya-Yanagihara/dp/0804172706/ref=zg_bs_g_books_sccl_24/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/71If19m2RXL._SL1200_.jpg
26,"World of Eric Carle, Around the Farm 30-Button Animal Sound Book - Great for First Words - PI Kids",9.43,4.8,Editors of Publications International,2013,"Childrens, Activities, Crafts, Games",amazon.com/World-Carle-Around-Play-Sound/dp/1450805752/ref=zg_bs_g_books_sccl_26/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/91WyMdm13iL._SL1500_.jpg
27,"Goodnight, Goodnight Construction Site (Board Book for Toddlers, Children's Board Book)",3.78,4.9,Sherri Duskey Rinker,2011,"Picture Book, Cars and Trucks",amazon.com/Goodnight-Construction-Sherri-Duskey-Rinker/dp/1452111731/ref=zg_bs_g_books_sccl_27/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/913nY-+HJIL._SL1500_.jpg
28,The Leaf Thief: (The Perfect Fall Book for Children and Toddlers),10.39,4.8,Alice Hemming,2021,Childrens,amazon.com/Leaf-Thief-Alice-Hemming/dp/1728235200/ref=zg_bs_g_books_sccl_28/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/A18OnuYW2dL._SL1500_.jpg
29,Murtagh: The World of Eragon (The Inheritance Cycle),22.48,4.8,Christopher Paolini,2023,"Fantasy, Dragons, Young Adult, Fiction, High Fantasy, Magic, Science Fiction, Fantasy",amazon.com/Murtagh-World-Eragon-Inheritance-Cycle/dp/0593650867/ref=zg_bs_g_books_sccl_29/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/91wdQgKfTsL._SL1500_.jpg
30,"Brown Bear, Brown Bear, What Do You See?",4.94,4.9,Bill Martin Jr.,1967,"Picture Book, Colors, Wild Animals",amazon.com/Brown-Bear-What-You-See/dp/0805047905/ref=zg_bs_g_books_sccl_30/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/81kZ3Gl3WKL._SL1500_.jpg
31,Balloons over Broadway: The True Story of the Puppeteer of Macy's Parade (Bank Street College of Education Flora Stieglitz St,12.19,4.9,Bill Martin Jr.,1967,"Childrens, literature",amazon.com/Balloons-over-Broadway-Puppeteer-Education/dp/0547199457/ref=zg_bs_g_books_sccl_31/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/81ycxEs6EqL._SL1500_.jpg
32,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),7.74,4.7,Melissa Sweet,2011,Picture Book,amazon.com/Four-Agreements-Practical-Personal-Freedom/dp/1878424319/ref=zg_bs_g_books_sccl_32/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/91rR9gMuOVL._SL1500_.jpg
33,The Housemaid,8.11,4.5,Don Miguel Ruiz,1997,"Spirituality, self-help, personal growth",amazon.com/Housemaid-Freida-McFadden/dp/1538742578/ref=zg_bs_g_books_sccl_33/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/81AHTyq2wVL._SL1500_.jpg
34,How to Know a Person: The Art of Seeing Others Deeply and Being Deeply Seen,19.89,4.5,Alice Walstead,2022,"Thriller, mystery, suspense",amazon.com/How-Know-Person-Seeing-Others/dp/059323006X/ref=zg_bs_g_books_sccl_34/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/81Gvt3v-J3L._SL1500_.jpg
35,The Very Hungry Caterpillar,5.9,4.9,David Brooks,2023,Nonfiction,amazon.com/Very-Hungry-Caterpillar-Eric-Carle/dp/0399226907/ref=zg_bs_g_books_sccl_35/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/81qsstEtrgL._SL1500_.jpg
36,How to Catch a Reindeer,5.99,4.8,Eric Carle,1969,"Childrens, literature",amazon.com/How-Catch-Reindeer-Alice-Walstead/dp/1728276136/ref=zg_bs_g_books_sccl_36/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/91TBEE7LPsL._SL1500_.jpg
37,Pookie's Thanksgiving (Little Pookie),6.99,4.9,Alice Walstead,2022,"Childrens, literature",amazon.com/Pookies-Thanksgiving-Little-Pookie-Boynton/dp/166592263X/ref=zg_bs_g_books_sccl_37/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/71PV2IkwYoL._SL1500_.jpg
38,"The Psychology of Money: Timeless lessons on wealth, greed, and happiness",12.68,4.7,Sandra Boynton,2022,"Picture Books, Childrens, Holiday",amazon.com/Psychology-Money-Timeless-lessons-happiness/dp/0857197681/ref=zg_bs_g_books_sccl_38/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/71aG0m9XRcL._SL1500_.jpg
39,The Seven Husbands of Evelyn Hugo: A Novel,9.49,4.6,Morgan Housel,2020,"Finance, Nonfiction, Psychology, Business, Self Help, Money, Economics",amazon.com/Seven-Husbands-Evelyn-Hugo-Novel/dp/1501161938/ref=zg_bs_g_books_sccl_39/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/71KcUgYanhL._SL1500_.jpg
40,I Love You to the Moon and Back,4.76,4.9,Taylor Jenkins Reid,2017,Historical Fiction,amazon.com/I-Love-You-Moon-Back/dp/1589255518/ref=zg_bs_g_books_sccl_40/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/81mpSoJzv4L._SL1446_.jpg
41,Outlive: The Science and Art of Longevity,16.99,4.7,Peter Attia,2023,"Health, Nonfiction, Science, Self Help",amazon.com/Outlive-Longevity-Peter-Attia-MD/dp/0593236599/ref=zg_bs_g_books_sccl_41/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/71X9FMy66NL._SL1500_.jpg
42,Hundred Years' War on Palestine,12.99,4.6,Rashid Khalidi,2019,"History, Nonfiction, Politics, War",amazon.com/Hundred-Years-War-Palestine-Colonialism/dp/1250787653/ref=zg_bs_g_books_sccl_42/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/81fEw8i8omL._SL1500_.jpg
43,Little Blue Truck's Christmas: A Christmas Holiday Book for Kids,11.2,4.8,Alice Schertle,2014,"Childrens, literature",amazon.com/Little-Trucks-Christmas-Alice-Schertle/dp/0544320417/ref=zg_bs_g_books_sccl_43/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/81PNtM1NfxL._SL1500_.jpg
44,Goodnight Moon,5.36,4.9,Margaret Wise Brown,1947,"Childrens, literature",amazon.com/Goodnight-Moon-Margaret-Wise-Brown/dp/0694003611/ref=zg_bs_g_books_sccl_44/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/81t-IstQ+ZL._SL1500_.jpg
45,I Am Thankful: A Thanksgiving Book for Kids,7.99,4.7,Sheri Wall,2020,"Picture Books, Childrens",amazon.com/Am-Thankful-Thanksgiving-Book-Kids/dp/1646115538/ref=zg_bs_g_books_sccl_45/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/71SZtWuFNDL._SL1400_.jpg
47,A Court of Thorns and Roses Paperback Box Set (5 books),48.77,4.8,Sarah J. Maas,2021,"Fantasy, Romance",amazon.com/Court-Thorns-Roses-Paperback-books/dp/1639730192/ref=zg_bs_g_books_sccl_47/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/81h4xinmqmL._SL1500_.jpg
48,Where's Bluey?: A Search-and-Find Book,6.93,4.8, Penguin Young Readers Licenses (,2022,"Childrens, Storytime,Fiction",amazon.com/Wheres-Bluey-Search-Find-Book/dp/0593385691/ref=zg_bs_g_books_sccl_48/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/81EmtXw0mrL._SL1500_.jpg
49,The Wonderful Things You Will Be,9.4,4.9,Emily Winfield Martin,2015,"Picture Books, Childrens, Fiction, Poetry",amazon.com/Wonderful-Things-You-Will-Be/dp/0385376715/ref=zg_bs_g_books_sccl_49/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/610gwIC++LL._SL1200_.jpg
50,How to Catch a Dinosaur,4.66,4.8,Adam Wallace,2019,"Picture Books, Dinosaurs, Childrens, Fiction, Storytime, Fantasy, Animals",amazon.com/How-Catch-Dinosaur-Adam-Wallace/dp/1492680524/ref=zg_bs_g_books_sccl_50/143-9831347-1043253?psc=1,https://m.media-amazon.com/images/I/91jwRAg09EL._SL1500_.jpg
51,Hidden Potential: The Science of Achieving Greater Things,21,4.4,Adam M. Grant,2023,"Nonfiction, Self Help, Psychology, Business, Leadership, Personal Development",amazon.com/Hidden-Potential-Science-Achieving-Greater/dp/0593653149/ref=zg_bs_g_books_sccl_1/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/71BE9mg4xRL._SL1500_.jpg
