Rank,book title,book price,rating,author,year of publication,genre,url,image 
52,Resurrection Walk (Lincoln Lawyer),20.98,5,Michael Connelly,2023,"Fiction, Mystery, Thriller, Suspense, Crime, Legal Thriller",amazon.com/Resurrection-Walk-Michael-Connelly/dp/0316563765/ref=zg_bs_g_books_sccl_2/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/91ZdmWrS2FL._SL1500_.jpg
53,The Christmas Fix,9.49,4.6,Lucy Score,2017,"Christmas, Romance, Holiday, Contemporary Romance, Contemporary Fiction, Humor",amazon.com/Christmas-Fix-Lucy-Score/dp/1728295149/ref=zg_bs_g_books_sccl_3/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/81mc3ShZMJL._SL1500_.jpg
54,Flash Cards: Sight Words,2.88,4.8, Scholastic,2018,"Educational Material, Childrens",amazon.com/Flash-Cards-Scholastic-Teacher-Resources/dp/1338233580/ref=zg_bs_g_books_sccl_4/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/71HtAExOQjL._SL1500_.jpg
55,I Love You Like No Otter: A Funny and Sweet Animal Board Book for Babies and Toddlers this Christmas (Punderland),5.37,4.9,Rose Rossner,2020,"Picture Books, Animals, Childrens, Fiction, Love, Family, Humor",amazon.com/Love-You-Like-No-Otter/dp/1728213746/ref=zg_bs_g_books_sccl_5/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/81a5X+c7kkL._SL1500_.jpg
56,Chicka Chicka Boom Boom (Board Book),4.32,4.9,"Bill Martin Jr., John Archambault",1989,"Fiction, Alphabet",amazon.com/Chicka-Boom-Board-Book/dp/1442450703/ref=zg_bs_g_books_sccl_6/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/51WABgZmdWL._SL1000_.jpg
57,"From Crook to Cook: Platinum Recipes from Tha Boss Dogg's Kitchen (Snoop Dogg Cookbook, Celebrity Cookbook with Soul Food Rec",12.15,4.8,Snoop Dogg,2018,"Cookbooks, Cooking",amazon.com/Crook-Cook-Platinum-Recipes-Kitchen/dp/1452179611/ref=zg_bs_g_books_sccl_7/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/91vD4ftg5XL._SL1500_.jpg
58,The Shadow Work Journal: A Guide to Integrate and Transcend your Shadows,17.28,4.6,Keila Shaheen,2021,"Self Help, Psychology",amazon.com/Shadow-Work-Journal-Integrate-Transcend/dp/B09KN2QCML/ref=zg_bs_g_books_sccl_8/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/51cB5c5e1DL._SL1499_.jpg
59,"Interesting Facts For Curious Minds: 1572 Random But Mind-Blowing Facts About History, Science, Pop Culture And Everything In",12.89,4.6,Jordan Moore,2022,Nonfiction,amazon.com/Interesting-Facts-Curious-Minds-Mind-Blowing/dp/B0B6XFT4RH/ref=zg_bs_g_books_sccl_9/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/718SstStV3L._SL1430_.jpg
60,There Was an Old Lady Who Swallowed a Turkey!,6.28,4.8,Lucille Colandro,2016,"Picture Books, Holiday, Childrens, Fiction, Storytime, Humor",amazon.com/There-Was-Lady-Swallowed-Turkey/dp/0545931908/ref=zg_bs_g_books_sccl_10/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/A132ZNwaZbL._SL1500_.jpg
61,Elon Musk,20.99,4.7,Walter Isaacson,2023,"Biography, Nonfiction, Business, Technology",amazon.com/Elon-Musk-Walter-Isaacson/dp/1982181281/ref=zg_bs_g_books_sccl_11/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/81Kaj5++6pL._SL1500_.jpg
62,The Complete Cookbook for Young Chefs: 100+ Recipes that You'll Love to Cook and Eat,9.97,4.8,Americas Test Kitchen Kids,2018,Cookbook,amazon.com/Complete-Cookbook-Young-Chefs/dp/1492670022/ref=zg_bs_g_books_sccl_12/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/911pI+iDkCL._SL1500_.jpg
63,Llama Llama Gives Thanks,5.67,4.7,Anna Dewdney,2017,"Picture Books, Childrens, Holiday, Animals, Kids Fiction",amazon.com/Llama-Gives-Thanks-Anna-Dewdney/dp/110199715X/ref=zg_bs_g_books_sccl_13/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/91kH-4WtNRL._SL1500_.jpg
64,Tom Lake: A Reese's Book Club Pick,15.33,4.3,Ann Patchett,2023,"Literary, Medical, Family Life - General, World Literature - India - General",amazon.com/Tom-Lake-Novel-Ann-Patchett/dp/006332752X/ref=zg_bs_g_books_sccl_14/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/91p-s-UhmzL._SL1500_.jpg
65,The Covenant of Water (Oprah's Book Club),16.79,4.6,Abraham Verghese,2023,"Fiction, Mystery",amazon.com/Covenant-Water-Abraham-Verghese/dp/0802162177/ref=zg_bs_g_books_sccl_15/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/91b7tm523VL._SL1500_.jpg
66,Dirty Thirty (30) (Stephanie Plum),20.98,4.7,Janet Evanovich,2021,"Dark, Thriller, Fantasy, Adult, Contemporary, Mystery, Horror",amazon.com/Dirty-Thirty-30-Stephanie-Plum/dp/1668003090/ref=zg_bs_g_books_sccl_16/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/71grtUVoFbL._SL1500_.jpg
67,How to Catch an Elf,6.94,4.8,Adam Wallace,2016,"Christmas, Picture Books, Holiday, Childrens, Fantasy, Humor, Fiction",amazon.com/How-Catch-Elf-Adam-Wallace/dp/1492646318/ref=zg_bs_g_books_sccl_17/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/81RoKt2gqWL._SL1500_.jpg
68,"School Zone - Multiplication 0-12 Flash Cards - Ages 8+, 3rd Grade, 4th Grade, Elementary Math, Multiplication Facts, Common ",2.78,4.7,School Zone Publishing,1994,Educational Material,amazon.com/School-Zone-Multiplication-Grades-Concentration/dp/0938256939/ref=zg_bs_g_books_sccl_18/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/715AP6HQifL._SL1500_.jpg
69,"Hello, Baby Animals: A Durable High-Contrast Black-and-White Board Book for Newborns and Babies (High-Contrast Books)",4.73,4.9,"duopress labs, Julissa Mora",2016,"Childrens, Picture Books, Animals",amazon.com/Hello-Baby-Animals-High-Contrast-Book/dp/1938093682/ref=zg_bs_g_books_sccl_19/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/71wxlMQUZOL._SL1500_.jpg
70,Haunting Adeline (Cat and Mouse Duet),13.36,4.4,H.D. Carlton,2021,"Dark, Thriller, Fantasy, Adult, Contemporary, Mystery, Horror",amazon.com/Haunting-Adeline-Cat-Mouse-Duet/dp/B09CGGV8DX/ref=zg_bs_g_books_sccl_20/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/71W5-2NdNsL._SL1500_.jpg
71,Verity,10.98,4.6,Colleen Hoover,2018,"Thriller, Romance, Mystery, Fiction",amazon.com/Verity-Colleen-Hoover/dp/1538724731/ref=zg_bs_g_books_sccl_21/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/917iVfhEhxL._SL1500_.jpg
72,"A Court of Mist and Fury (A Court of Thorns and Roses, 2)",12.79,4.8,Sarah J. Maas,2016,"Fantasy, Romance, Young Adult, New Adult, Fiction",amazon.com/Court-Mist-Fury-Thorns-Roses/dp/1635575583/ref=zg_bs_g_books_sccl_22/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/812XbpMDovL._SL1500_.jpg
73,The Creative Act: A Way of Being,17.49,4.7,Rick Rubin,2023,"Nonfiction, Art, Music, Philosophy, Self Help, Writing, Design",amazon.com/Creative-Act-Way-Being/dp/0593652886/ref=zg_bs_g_books_sccl_23/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/918EkrTDaRL._SL1500_.jpg
74,My First Library : Boxset of 10 Board Books for Kids (My First Book of),16.74,4.6,Not available,2018,Childrens,amazon.com/My-First-Library-Boxset-Board/dp/9387779262/ref=zg_bs_g_books_sccl_24/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/711c-uf6AFL._SL1500_.jpg
75,"Forever Strong: A New, Science-Based Strategy for Aging Well",20.63,4.6,Gabrielle Lyon,2023,"Health, Nonfiction, Nutrition, Fitness, Self Help, Science",amazon.com/Forever-Strong-Science-Based-Strategy-Aging/dp/1668007878/ref=zg_bs_g_books_sccl_25/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/81R4yeXggkL._SL1500_.jpg
76,Where's Spot?,4.97,4.9,Eric Hill,1980,Childrens,amazon.com/Wheres-Spot-Eric-Hill/dp/0399240462/ref=zg_bs_g_books_sccl_26/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/61NQ+e7V9iL._SL1200_.jpg
77,Demon Copperhead: A Pulitzer Prize Winner,19.5,4.6,Barbara Kingsolver,2022,Fiction,amazon.com/Demon-Copperhead-Novel-Barbara-Kingsolver/dp/0063251922/ref=zg_bs_g_books_sccl_27/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/918DFDx5ZRL._SL1500_.jpg
78,Israel: A Simple Guide to the Most Misunderstood Country on Earth,15.59,4.7,Noa Tishby,2021,"Nonfiction, History, Politics, Israel, Jewish, Judaism, Religion",amazon.com/Israel-Simple-Guide-Misunderstood-Country/dp/1982144947/ref=zg_bs_g_books_sccl_28/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/71NAeb2PCLL._SL1500_.jpg
79,Remarkably Bright Creatures: A Read with Jenna Pick,15.99,4.6,Shelby Van Pelt,2024,Fiction,amazon.com/Remarkably-Bright-Creatures-Shelby-Pelt/dp/0063204150/ref=zg_bs_g_books_sccl_29/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/81X7rAcaQkL._SL1500_.jpg
80,Harry Potter Paperback Box Set (Books 1-7),45.22,4.9,J.K. Rowling,2014,"Childrens, Young Adult, Fantasy, Science Fiction &amp; Horror",amazon.com/Harry-Potter-Paperback-Box-Books/dp/0545162076/ref=zg_bs_g_books_sccl_30/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/81GJMtnxqDL._SL1500_.jpg
81,Just Because,12.69,4.6,Matthew McConaughey,2023,"Picture Books, Childrens, Fiction",amazon.com/Just-Because-Matthew-McConaughey/dp/0593622030/ref=zg_bs_g_books_sccl_81/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/81dEhELNVAL._SL1500_.jpg
82,If Animals Kissed Good Night,4.19,4.8,Ann Whitford Paul,2008,"Picture Books, Childrens, Animals, Fiction, Family, Storytime, Poetry",amazon.com/If-Animals-Kissed-Good-Night/dp/0374300216/ref=zg_bs_g_books_sccl_82/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/81nzxODnaJL._SL1401_.jpg
83,Things We Never Got Over (Knockemout),8.93,4.5,Lucy Score,2022,"Romance, Contemporary, Contemporary Romance, Fiction, Adult, Chick Lit",amazon.com/Things-We-Never-Got-Over/dp/194563183X/ref=zg_bs_g_books_sccl_83/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/81WklxcuSZL._SL1500_.jpg
84,Five Silly Turkeys,5.99,4.8,Salina Yoon,2005,"Picture Books, Childrens, Holiday, Storytime, Counting, Animals, Number",amazon.com/Five-Silly-Turkeys-Salina-Yoon/dp/0843114169/ref=zg_bs_g_books_sccl_84/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/715ozS3uYBL._SL1200_.jpg
85,Paint by Sticker Kids: Christmas: Create 10 Pictures One Sticker at a Time! Includes Glitter Stickers,6.06,4.8,Workman Publishing,2019,Childrens Literature,amazon.com/Paint-Sticker-Kids-Workman-Publishing/dp/152350675X/ref=zg_bs_g_books_sccl_85/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/81GXl0dweAL._SL1500_.jpg
87,The Ballad of Songbirds and Snakes (A Hunger Games Novel) (The Hunger Games),15.79,4.6,Suzanne Collins,2020,"Adventure, War, Science Fiction, Romance, Action, Thriller",amazon.com/Ballad-Songbirds-Snakes-Hunger-Games/dp/1338635174/ref=zg_bs_g_books_sccl_87/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/819tY-gDcWL._SL1500_.jpg
88,"A Court of Wings and Ruin (A Court of Thorns and Roses, 3)",11.56,4.8,Sarah J. Maas,2017,Fantasy,amazon.com/Court-Wings-Ruin-Thorns-Roses/dp/1635575605/ref=zg_bs_g_books_sccl_88/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/81U27X4m6EL._SL1500_.jpg
89,The Shadow Work Journal 2nd Edition: a Guide to Integrate and Transcend Your Shadows: The Essential Guidebook for Shadow Work,18.46,4.7,Keila Shaheen,2023,Self Help,amazon.com/Shadow-Work-Journal-2nd-Integrate/dp/B0BW31X61X/ref=zg_bs_g_books_sccl_89/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/61aYD5zeQpL._SL1360_.jpg
90,"Harry Potter and the Prisoner of Azkaban (Harry Potter, Book 3) (MinaLima Edition)",25.97,4.9,J.K. Rowling,1999,Fantasy,amazon.com/Harry-Potter-Prisoner-Azkaban-MinaLima/dp/1338815288/ref=zg_bs_g_books_sccl_90/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/71NaVwWsRDL._SL1038_.jpg
91,"Moo, Baa, La La La!",3.69,4.9,Sandra Boynton,1982,"Childrens literature, picture book",amazon.com/Moo-Baa-Sandra-Boynton/dp/067144901X/ref=zg_bs_g_books_sccl_91/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/61Pkr5zTX0L._SL1400_.jpg
92,The Coworker,9.44,4.2,Freida McFadden,2023,"Thriller, Mystery",amazon.com/Coworker-Freida-McFadden/dp/172829620X/ref=zg_bs_g_books_sccl_92/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/81JfFNg-UfL._SL1500_.jpg
93,Rich Dad Poor Dad: What the Rich Teach Their Kids About Money That the Poor and Middle Class Do Not!,6.31,4.7,Robert Kiyosaki,1997,Personal Finance,amazon.com/Rich-Dad-Poor-Teach-Middle/dp/1612681131/ref=zg_bs_g_books_sccl_93/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/81BE7eeKzAL._SL1500_.jpg
94,Percy Jackson and the Olympians: The Chalice of the Gods (Percy Jackson & the Olympians),15.63,4.7,Rick Riordan,2023,"Fantasy, Adventure, Mythology",amazon.com/Percy-Jackson-Olympians-Chalice-Gods/dp/1368098177/ref=zg_bs_g_books_sccl_94/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/91IRQJWRVVL._SL1500_.jpg
95,Paw Patrol Phonics: 12 Books in 1,8.25,4.6,Jennifer Liberts,2015,Childrens,amazon.com/Patrol-Phonics-Step-into-Reading/dp/0553508784/ref=zg_bs_g_books_sccl_95/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/71fBekGUVIL._SL1500_.jpg
96,First Little Readers Parent Pack: Guided Reading Level A: 25 Irresistible Books That Are Just the Right Level for Beginning R,11.4,4.7,Deborah Schecter,2010,Nonfiction,amazon.com/First-Little-Readers-Parent-Pack/dp/0545231493/ref=zg_bs_g_books_sccl_96/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/71eUoeoSoBL._SL1088_.jpg
97,Hatchet,5.14,4.7,Gary Paulsen,1987," young adult novel, adventure novel, survival story",amazon.com/Hatchet-Gary-Paulsen/dp/1416936475/ref=zg_bs_g_books_sccl_97/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/81TZunL8kQL._SL1500_.jpg
98,"The Wager: A Tale of Shipwreck, Mutiny and Murder",15.3,4.5,David Grann,2023,Nonfiction,amazon.com/Wager-Tale-Shipwreck-Mutiny-Murder/dp/0385534264/ref=zg_bs_g_books_sccl_98/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/91lUa7PChXL._SL1500_.jpg
99,"I'm Dead, Now What?: Important Information About My Belongings, Business Affairs, and Wishes",12.99,4.6,Peter Pauper Press,2015,Nonfiction,amazon.com/Important-Information-Belongings-Business-Affairs/dp/1441317996/ref=zg_bs_g_books_sccl_99/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/91S4LjHL2uL._SL1500_.jpg
100,The Wonky Donkey,5.28,4.8,Craig Smith,2009,"Childrens, Picture Books",amazon.com/Wonky-Donkey-Craig-Smith/dp/0545261244/ref=zg_bs_g_books_sccl_100/142-7825522-0098658?psc=1,https://m.media-amazon.com/images/I/71RrZCD04IL._SL1200_.jpg
